Name,url,neighborho,last_updat,neighbor_1,area_m,area_km,s_count,heat,shelter,light,bench,sign,trips,tripsO,ons,offs,score,community_area,community_area_index,population,employed,employed_per,jobs,non_white_per,score_by_pop,north,outlier
Phillips West,http://www.minneapolismn.gov/maps/about_maps_neighbohood_phillipswest,Phillips West,2006-01-01,phillips_west,991131.657321,0.991132,27.000000,0.000000,7.000000,2.000000,5.000000,27.000000,3938.000000,3884.000000,2105.227446,3164.754113,78.000000,Phillips,7.000000,4727.000000,1292.000000,0.273323,1560.000000,0.747197,0.016501,0.000000,0.000000
Ventura Village,http://www.minneapolismn.gov/maps/about_maps_neighbohood_venturavillage,Ventura Village,2006-01-01,ventura_village,1173806.686332,1.173807,32.000000,0.000000,9.000000,0.000000,10.000000,32.000000,8522.000000,8465.000000,6997.584954,7644.089531,97.000000,Phillips,7.000000,6537.000000,1608.000000,0.245984,2242.000000,0.782163,0.014839,0.000000,0.000000
Sumner - Glenwood,http://www.minneapolismn.gov/maps/about_maps_neighbohood_sumnerglenwood,Sumner - Glenwood,2006-01-01,sumner_glenwood,533382.785249,0.533383,7.000000,0.000000,1.000000,0.000000,2.000000,7.000000,1107.000000,1107.000000,385.419622,505.744535,16.000000,Near North,4.000000,1475.000000,54.000000,0.036610,724.000000,0.861017,0.010847,1.000000,0.000000
Shingle Creek,http://www.minneapolismn.gov/maps/about_maps_neighbohood_shinglecreek,Shingle Creek,2006-01-01,shingle_creek,1291280.576383,1.291281,23.000000,0.000000,0.000000,0.000000,0.000000,23.000000,755.000000,755.000000,133.577909,148.826677,23.000000,Camden,1.000000,3031.000000,1466.000000,0.483669,5.000000,0.581656,0.007588,1.000000,0.000000
Lind - Bohanon,http://www.minneapolismn.gov/maps/about_maps_neighbohood_lindbohanon,Lind - Bohanon,2006-01-01,lind_bohanon,2079255.081890,2.079255,43.000000,0.000000,2.000000,0.000000,0.000000,42.000000,2628.000000,2628.000000,873.113397,858.106844,52.000000,Camden,1.000000,4569.000000,1880.000000,0.411469,127.000000,0.546728,0.011381,1.000000,0.000000
Webber - Camden,http://www.minneapolismn.gov/maps/about_maps_neighbohood_webbercamden,Webber - Camden,2006-01-01,webber_camden,2394160.805796,2.394161,40.000000,0.000000,5.000000,2.000000,8.000000,40.000000,7145.000000,6976.000000,2850.715821,2290.629368,87.000000,Camden,1.000000,5097.000000,2011.000000,0.394546,240.000000,0.622327,0.017069,1.000000,0.000000
Bottineau,http://www.minneapolismn.gov/maps/about_maps_neighbohood_bottineau,Bottineau,2006-01-01,bottineau,731686.178442,0.731686,10.000000,0.000000,4.000000,0.000000,4.000000,10.000000,1111.000000,1111.000000,637.457732,304.934140,38.000000,Northeast,6.000000,1656.000000,604.000000,0.364734,884.000000,0.545894,0.022947,0.000000,0.000000
Victory,http://www.minneapolismn.gov/maps/about_maps_neighbohood_victory,Victory,2006-01-01,victory,1771090.812324,1.771091,34.000000,0.000000,2.000000,0.000000,5.000000,34.000000,6094.000000,6013.000000,928.916814,1120.939923,54.000000,Camden,1.000000,4580.000000,2297.000000,0.501528,158.000000,0.330131,0.011790,1.000000,0.000000
Howe,http://www.minneapolismn.gov/maps/about_maps_neighbohood_howe,Howe,2006-01-01,howe,2754407.843961,2.754408,48.000000,0.000000,6.000000,0.000000,12.000000,48.000000,5446.000000,5446.000000,778.320959,767.860619,102.000000,Longfellow,3.000000,6608.000000,3664.000000,0.554479,761.000000,0.261199,0.015436,0.000000,0.000000
Hiawatha,http://www.minneapolismn.gov/maps/about_maps_neighbohood_hiawatha,Hiawatha,2006-01-01,hiawatha,3214648.656217,3.214649,47.000000,0.000000,4.000000,0.000000,12.000000,47.000000,8646.000000,8646.000000,761.396151,771.485108,91.000000,Longfellow,3.000000,5461.000000,2511.000000,0.459806,746.000000,0.173595,0.016664,0.000000,0.000000
Windom,http://www.minneapolismn.gov/maps/about_maps_neighbohood_windom,Windom,2006-01-01,windom,1902158.400400,1.902158,29.000000,0.000000,5.000000,1.000000,12.000000,29.000000,3981.000000,3973.000000,1702.423025,1308.736795,81.000000,Southwest,9.000000,4980.000000,2301.000000,0.462048,3064.000000,0.390361,0.016265,0.000000,0.000000
Ericsson,http://www.minneapolismn.gov/maps/about_maps_neighbohood_ericsson,Ericsson,2006-01-01,ericsson,2359429.442926,2.359429,41.000000,2.000000,11.000000,2.000000,10.000000,41.000000,4689.000000,4647.000000,2946.724149,2961.426632,130.000000,Nokomis,5.000000,3192.000000,1687.000000,0.528509,154.000000,0.195489,0.040727,0.000000,0.000000
Field,http://www.minneapolismn.gov/maps/about_maps_neighbohood_field,Field,2006-01-01,field,895446.179956,0.895446,10.000000,0.000000,1.000000,0.000000,1.000000,10.000000,1886.000000,1846.000000,209.303516,333.504029,17.000000,Nokomis,5.000000,2366.000000,1270.000000,0.536771,326.000000,0.309806,0.007185,0.000000,0.000000
Page,http://www.minneapolismn.gov/maps/about_maps_neighbohood_page,Page,2006-01-01,page,852294.832747,0.852295,10.000000,0.000000,1.000000,0.000000,1.000000,10.000000,1518.000000,1468.000000,78.323226,131.378134,17.000000,Nokomis,5.000000,1730.000000,881.000000,0.509249,67.000000,0.119653,0.009827,0.000000,0.000000
Como (Minneapolis),http://www.minneapolismn.gov/maps/about_maps_neighbohood_como,Como,2006-01-01,como,2921078.507167,2.921079,63.000000,0.000000,2.000000,1.000000,6.000000,63.000000,6048.000000,6048.000000,3859.840743,3835.182737,88.000000,University,10.000000,6288.000000,1816.000000,0.288804,6827.000000,0.283556,0.013995,0.000000,0.000000
Cedar Riverside,http://www.minneapolismn.gov/maps/about_maps_neighbohood_cedarriverside,Cedar Riverside,2006-01-01,cedar_riverside,1487427.407320,1.487427,22.000000,2.000000,14.000000,4.000000,11.000000,22.000000,5287.000000,5279.000000,2653.614243,2782.854400,134.000000,University,10.000000,8094.000000,1883.000000,0.232641,7975.000000,0.628614,0.016555,0.000000,0.000000
